Logging to logs/PPO_12
---------------------------------
| rollout/           |          |
|    n_updates            | 5352         |
|    policy_gradient_loss | -0.000208    |
|    value_loss           | 0.0469       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 607           |
|    ep_rew_mean          | 15.5          |
| time/                   |               |
|    fps                  | 16919         |
|    iterations           | 1340          |
|    time_elapsed         | 5190          |
|    total_timesteps      | 87818240      |
| train/                  |               |
|    approx_kl            | 5.6595763e-05 |
|    clip_fraction        | 0.0158        |
|    clip_range           | 0.0403        |
|    entropy_loss         | -0.0957       |
|    explained_variance   | 0.897         |
|    learning_rate        | 3.28e-05      |
|    loss                 | 0.0339        |
|    n_updates            | 5356          |
|    policy_gradient_loss | -0.000222     |
|    value_loss           | 0.0538        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 657          |
|    ep_rew_mean          | 17.5         |
| time/                   |              |
|    fps                  | 16918        |
|    iterations           | 1341         |
|    time_elapsed         | 5194         |
|    total_timesteps      | 87883776     |
| train/                  |              |
|    approx_kl            | 6.641334e-05 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.0402       |
|    entropy_loss         | -0.0954      |
|    explained_variance   | 0.908        |
|    learning_rate        | 3.26e-05     |
|    loss                 | 0.021        |
|    n_updates            | 5360         |
|    policy_gradient_loss | -0.000346    |
|    value_loss           | 0.0468       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 16919       |
|    iterations           | 1342        |
|    time_elapsed         | 5198        |
|    total_timesteps      | 87949312    |
| train/                  |             |
|    approx_kl            | 6.48726e-05 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.0401      |
|    entropy_loss         | -0.0936     |
|    explained_variance   | 0.933       |
|    learning_rate        | 3.25e-05    |
|    loss                 | 0.0212      |
|    n_updates            | 5364        |
|    policy_gradient_loss | -0.000226   |
|    value_loss           | 0.037       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 16919       |
|    iterations           | 1343        |
|    time_elapsed         | 5201        |
|    total_timesteps      | 88014848    |
| train/                  |             |
|    approx_kl            | 6.75051e-05 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.0401      |
|    entropy_loss         | -0.0954     |
|    explained_variance   | 0.908       |
|    learning_rate        | 3.23e-05    |
|    loss                 | 0.027       |
|    n_updates            | 5368        |
|    policy_gradient_loss | -0.000211   |
|    value_loss           | 0.0492      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 652           |
|    ep_rew_mean          | 17.2          |
| time/                   |               |
|    fps                  | 16919         |
|    iterations           | 1344          |
