Logging to logs/PPO_3
---------------------------------
| rollout/           |          |
|    fps                  | 4479          |
|    iterations           | 641           |
|    time_elapsed         | 18757         |
|    total_timesteps      | 84017152      |
| train/                  |               |
|    approx_kl            | 9.2883885e-05 |
|    clip_fraction        | 0.0185        |
|    clip_range           | 0.0451        |
|    entropy_loss         | -0.386        |
|    explained_variance   | 0.249         |
|    learning_rate        | 8.27e-05      |
|    loss                 | 0.0666        |
|    n_updates            | 2560          |
|    policy_gradient_loss | -0.000239     |
|    value_loss           | 0.178         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.4e+03       |
|    ep_rew_mean          | -3.61         |
| time/                   |               |
|    fps                  | 4479          |
|    iterations           | 642           |
|    time_elapsed         | 18785         |
|    total_timesteps      | 84148224      |
| train/                  |               |
|    approx_kl            | 0.00013589188 |
|    clip_fraction        | 0.0222        |
|    clip_range           | 0.045         |
|    entropy_loss         | -0.386        |
|    explained_variance   | 0.176         |
|    learning_rate        | 8.2e-05       |
|    loss                 | 0.116         |
|    n_updates            | 2564          |
|    policy_gradient_loss | -0.000234     |
|    value_loss           | 0.215         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.17e+03      |
|    ep_rew_mean          | -4.21         |
| time/                   |               |
|    fps                  | 4479          |
|    iterations           | 643           |
|    time_elapsed         | 18814         |
|    total_timesteps      | 84279296      |
| train/                  |               |
|    approx_kl            | 0.00015906525 |
|    clip_fraction        | 0.0227        |
|    clip_range           | 0.0448        |
|    entropy_loss         | -0.381        |
|    explained_variance   | 0.171         |
|    learning_rate        | 8.14e-05      |
|    loss                 | 0.0842        |
|    n_updates            | 2568          |
|    policy_gradient_loss | -0.000174     |
|    value_loss           | 0.238         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -4.26         |
| time/                   |               |
|    fps                  | 4479          |
|    iterations           | 644           |
|    time_elapsed         | 18844         |
|    total_timesteps      | 84410368      |
| train/                  |               |
|    approx_kl            | 0.00017550278 |
|    clip_fraction        | 0.0286        |
|    clip_range           | 0.0447        |
|    entropy_loss         | -0.39         |
|    explained_variance   | 0.123         |
|    learning_rate        | 8.07e-05      |
|    loss                 | 0.133         |
|    n_updates            | 2572          |
|    policy_gradient_loss | -0.000257     |
|    value_loss           | 0.278         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -3.68         |
| time/                   |               |
|    fps                  | 4479          |
|    iterations           | 645           |
|    time_elapsed         | 18873         |
