Logging to logs/ppo_cnn_12x12_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.0459      |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.000115     |
|    loss                 | 0.0203       |
|    n_updates            | 4724         |
|    policy_gradient_loss | 0.000396     |
|    value_loss           | 0.0564       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.6e+03      |
|    ep_rew_mean          | -0.612       |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 1183         |
|    time_elapsed         | 60256        |
|    total_timesteps      | 77529088     |
| train/                  |              |
|    approx_kl            | 0.0019894382 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.0532       |
|    entropy_loss         | -0.0525      |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.000115     |
|    loss                 | 0.0303       |
|    n_updates            | 4728         |
|    policy_gradient_loss | 6.96e-05     |
|    value_loss           | 0.0549       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | 0.691        |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 1184         |
|    time_elapsed         | 60305        |
|    total_timesteps      | 77594624     |
| train/                  |              |
|    approx_kl            | 0.0024990325 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.0531       |
|    entropy_loss         | -0.0479      |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.000114     |
|    loss                 | 0.0259       |
|    n_updates            | 4732         |
|    policy_gradient_loss | 5.47e-05     |
|    value_loss           | 0.0494       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | 1.54         |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 1185         |
|    time_elapsed         | 60354        |
|    total_timesteps      | 77660160     |
| train/                  |              |
|    approx_kl            | 0.0026689055 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.053        |
|    entropy_loss         | -0.0464      |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.000114     |
|    loss                 | 0.0248       |
|    n_updates            | 4736         |
|    policy_gradient_loss | 0.000386     |
|    value_loss           | 0.0715       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | 2.06         |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 1186         |
|    time_elapsed         | 60403        |
|    total_timesteps      | 77725696     |
| train/                  |              |
|    approx_kl            | 0.0012175463 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.0529       |
|    entropy_loss         | -0.0472      |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.000114     |
|    loss                 | 0.00468      |
|    n_updates            | 4740         |
|    policy_gradient_loss | -4.1e-05     |
|    value_loss           | 0.046        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.71e+03    |
|    ep_rew_mean          | 3.3         |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 1187        |
|    time_elapsed         | 60453       |
|    total_timesteps      | 77791232    |
| train/                  |             |
|    approx_kl            | 0.001145529 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.0528      |
|    entropy_loss         | -0.049      |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.000113    |
|    loss                 | 0.00262     |
|    n_updates            | 4744        |
|    policy_gradient_loss | -0.000232   |
|    value_loss           | 0.0345      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.66e+03     |
