Logging to logs/ppo_mlp_7x7_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.0404        |
|    entropy_loss         | -0.08         |
|    explained_variance   | 0.784         |
|    learning_rate        | 3.3e-05       |
|    loss                 | 0.0303        |
|    n_updates            | 5352          |
|    policy_gradient_loss | -0.000172     |
|    value_loss           | 0.0605        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 385           |
|    ep_rew_mean          | 12.4          |
| time/                   |               |
|    fps                  | 17369         |
|    iterations           | 1340          |
|    time_elapsed         | 5055          |
|    total_timesteps      | 87818240      |
| train/                  |               |
|    approx_kl            | 6.8452144e-05 |
|    clip_fraction        | 0.0167        |
|    clip_range           | 0.0403        |
|    entropy_loss         | -0.0813       |
|    explained_variance   | 0.755         |
|    learning_rate        | 3.28e-05      |
|    loss                 | 0.0141        |
|    n_updates            | 5356          |
|    policy_gradient_loss | -0.000201     |
|    value_loss           | 0.0684        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 362           |
|    ep_rew_mean          | 10.7          |
| time/                   |               |
|    fps                  | 17366         |
|    iterations           | 1341          |
|    time_elapsed         | 5060          |
|    total_timesteps      | 87883776      |
| train/                  |               |
|    approx_kl            | 4.6854882e-05 |
|    clip_fraction        | 0.0135        |
|    clip_range           | 0.0402        |
|    entropy_loss         | -0.0802       |
|    explained_variance   | 0.776         |
|    learning_rate        | 3.26e-05      |
|    loss                 | 0.0388        |
|    n_updates            | 5360          |
|    policy_gradient_loss | -0.000216     |
|    value_loss           | 0.0679        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | 10.6         |
| time/                   |              |
|    fps                  | 17363        |
|    iterations           | 1342         |
|    time_elapsed         | 5065         |
|    total_timesteps      | 87949312     |
| train/                  |              |
|    approx_kl            | 6.303227e-05 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.0401       |
|    entropy_loss         | -0.0845      |
|    explained_variance   | 0.752        |
|    learning_rate        | 3.25e-05     |
|    loss                 | 0.0333       |
|    n_updates            | 5364         |
|    policy_gradient_loss | -0.000216    |
|    value_loss           | 0.064        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 381           |
|    ep_rew_mean          | 11.3          |
| time/                   |               |
|    fps                  | 17361         |
|    iterations           | 1343          |
|    time_elapsed         | 5069          |
|    total_timesteps      | 88014848      |
| train/                  |               |
|    approx_kl            | 5.9352915e-05 |
|    clip_fraction        | 0.0166        |
|    clip_range           | 0.0401        |
|    entropy_loss         | -0.0815       |
|    explained_variance   | 0.771         |
|    learning_rate        | 3.23e-05      |
|    loss                 | 0.0433        |
|    n_updates            | 5368          |
|    policy_gradient_loss | -0.000186     |
|    value_loss           | 0.0631        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 385          |
|    ep_rew_mean          | 11.3         |
| time/                   |              |
