Logging to logs/PPO_13
---------------------------------
| rollout/           |          |
|    fps                  | 1149        |
|    iterations           | 269         |
|    time_elapsed         | 30672       |
|    total_timesteps      | 35258368    |
| train/                  |             |
|    approx_kl            | 0.009311332 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.106       |
|    entropy_loss         | -0.0683     |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000325    |
|    loss                 | 0.0113      |
|    n_updates            | 1072        |
|    policy_gradient_loss | -0.000751   |
|    value_loss           | 0.0334      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 5.97        |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 270         |
|    time_elapsed         | 30749       |
|    total_timesteps      | 35389440    |
| train/                  |             |
|    approx_kl            | 0.011914383 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.106       |
|    entropy_loss         | -0.0664     |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000325    |
|    loss                 | 0.0166      |
|    n_updates            | 1076        |
|    policy_gradient_loss | 0.000108    |
|    value_loss           | 0.0328      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 5.45        |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 271         |
|    time_elapsed         | 30827       |
|    total_timesteps      | 35520512    |
| train/                  |             |
|    approx_kl            | 0.013612045 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.106       |
|    entropy_loss         | -0.0667     |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000324    |
|    loss                 | 0.00933     |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.000351    |
|    value_loss           | 0.0313      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 5.62        |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 272         |
|    time_elapsed         | 30905       |
|    total_timesteps      | 35651584    |
| train/                  |             |
|    approx_kl            | 0.010386055 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.106       |
|    entropy_loss         | -0.0682     |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000323    |
|    loss                 | 0.00927     |
|    n_updates            | 1084        |
|    policy_gradient_loss | -0.000486   |
|    value_loss           | 0.0327      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 5.5         |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 273         |
|    time_elapsed         | 30981       |
|    total_timesteps      | 35782656    |
| train/                  |             |
|    approx_kl            | 0.012053769 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.105       |
|    entropy_loss         | -0.0692     |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000323    |
|    loss                 | 0.0109      |
|    n_updates            | 1088        |
|    policy_gradient_loss | -0.000373   |
|    value_loss           | 0.0306      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 5.9         |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 274         |
|    time_elapsed         | 31059       |
|    total_timesteps      | 35913728    |
| train/                  |             |
|    approx_kl            | 0.011663678 |
