Logging to logs/ppo_cnn6x6_2_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.0441       |
|    entropy_loss         | -0.0379      |
|    explained_variance   | 0.971        |
|    learning_rate        | 7.84e-05     |
|    loss                 | 0.00453      |
|    n_updates            | 5172         |
|    policy_gradient_loss | -0.000361    |
|    value_loss           | 0.0136       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 5.69        |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 1295        |
|    time_elapsed         | 76182       |
|    total_timesteps      | 84869120    |
| train/                  |             |
|    approx_kl            | 0.000803882 |
|    clip_fraction        | 0.0202      |
|    clip_range           | 0.044       |
|    entropy_loss         | -0.0383     |
|    explained_variance   | 0.97        |
|    learning_rate        | 7.81e-05    |
|    loss                 | 0.00619     |
|    n_updates            | 5176        |
|    policy_gradient_loss | -0.000345   |
|    value_loss           | 0.0146      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 5.52         |
| time/                   |              |
|    fps                  | 1114         |
|    iterations           | 1296         |
|    time_elapsed         | 76231        |
|    total_timesteps      | 84934656     |
| train/                  |              |
|    approx_kl            | 0.0009263324 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.0439       |
|    entropy_loss         | -0.0366      |
|    explained_variance   | 0.975        |
|    learning_rate        | 7.78e-05     |
|    loss                 | 0.00516      |
|    n_updates            | 5180         |
|    policy_gradient_loss | -0.0002      |
|    value_loss           | 0.0117       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 5.69         |
| time/                   |              |
|    fps                  | 1114         |
|    iterations           | 1297         |
|    time_elapsed         | 76280        |
|    total_timesteps      | 85000192     |
| train/                  |              |
|    approx_kl            | 0.0009958446 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.0438       |
|    entropy_loss         | -0.0385      |
|    explained_variance   | 0.972        |
|    learning_rate        | 7.75e-05     |
|    loss                 | 0.00585      |
|    n_updates            | 5184         |
|    policy_gradient_loss | -0.000135    |
|    value_loss           | 0.0137       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 5.69         |
| time/                   |              |
|    fps                  | 1114         |
|    iterations           | 1298         |
|    time_elapsed         | 76330        |
|    total_timesteps      | 85065728     |
| train/                  |              |
|    approx_kl            | 0.0007495761 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.0437       |
|    entropy_loss         | -0.0381      |
|    explained_variance   | 0.977        |
|    learning_rate        | 7.71e-05     |
|    loss                 | 0.00341      |
|    n_updates            | 5188         |
|    policy_gradient_loss | -0.000367    |
|    value_loss           | 0.0112       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 5.62         |
| time/                   |              |
