Logging to logs/ppo_cnn_7x7_3
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.013406827 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.108       |
|    entropy_loss         | -0.0546     |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.000332    |
|    loss                 | 0.0211      |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.000402   |
|    value_loss           | 0.0521      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 7.11        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 517         |
|    time_elapsed         | 24974       |
|    total_timesteps      | 33882112    |
| train/                  |             |
|    approx_kl            | 0.009516013 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.108       |
|    entropy_loss         | -0.0535     |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.000332    |
|    loss                 | 0.016       |
|    n_updates            | 2064        |
|    policy_gradient_loss | 2.79e-05    |
|    value_loss           | 0.0469      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 6.87        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 518         |
|    time_elapsed         | 25023       |
|    total_timesteps      | 33947648    |
| train/                  |             |
|    approx_kl            | 0.012130665 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.108       |
|    entropy_loss         | -0.0543     |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.0138      |
|    n_updates            | 2068        |
|    policy_gradient_loss | -0.000185   |
|    value_loss           | 0.0444      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 335        |
|    ep_rew_mean          | 6.81       |
| time/                   |            |
|    fps                  | 1356       |
|    iterations           | 519        |
|    time_elapsed         | 25071      |
|    total_timesteps      | 34013184   |
| train/                  |            |
|    approx_kl            | 0.00694561 |
|    clip_fraction        | 0.037      |
|    clip_range           | 0.108      |
|    entropy_loss         | -0.052     |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.000331   |
|    loss                 | 0.0137     |
|    n_updates            | 2072       |
|    policy_gradient_loss | -0.000643  |
|    value_loss           | 0.0444     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 7.15        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 520         |
|    time_elapsed         | 25120       |
|    total_timesteps      | 34078720    |
| train/                  |             |
|    approx_kl            | 0.012508841 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.107       |
|    entropy_loss         | -0.0554     |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.021       |
|    n_updates            | 2076        |
|    policy_gradient_loss | -0.000276   |
|    value_loss           | 0.0522      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 7.46        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 521         |
|    time_elapsed         | 25169       |
|    total_timesteps      | 34144256    |
| train/                  |             |
|    approx_kl            | 0.010348895 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.107       |
|    entropy_loss         | -0.0545     |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.00033     |
|    loss                 | 0.0215      |
